"device_name";"date";"time_window";"actual_start_time";"actual_end_time";"daily_consumption";"adjusted_start_value";"end_value";"window_first_reading";"readings_count"
"Machine2";"April 11, 2025";"2025-04-11 07:30:00 - 2025-04-12 07:30:00";"2025-04-11 07:30:00";"2025-04-12 07:29:00";36.0;1358179.0;1358215.0;1358179.0;1417.0
"Machine2";"April 12, 2025";"2025-04-12 07:30:00 - 2025-04-13 07:30:00";"2025-04-12 07:30:00";"2025-04-13 07:29:00";38.0;1358215.0;1358253.0;1358215.0;1415.0
"Machine2";"April 13, 2025";"2025-04-13 07:30:00 - 2025-04-14 07:30:00";"2025-04-13 07:30:00";"2025-04-14 07:29:00";18.0;1358253.0;1358271.0;1358253.0;828.0
"Machine2";"April 14, 2025";"2025-04-14 07:30:00 - 2025-04-15 07:30:00";"2025-04-14 07:30:00";"2025-04-15 07:29:00";26.0;1358271.0;1358297.0;1358271.0;1416.0
"Machine2";"April 15, 2025";"2025-04-15 07:30:00 - 2025-04-16 07:30:00";"2025-04-15 07:30:00";"2025-04-16 07:29:00";361.0;1358297.0;1358658.0;1358297.0;1416.0
"Machine2";"April 16, 2025";"2025-04-16 07:30:00 - 2025-04-17 07:30:00";"2025-04-16 07:30:00";"2025-04-17 07:29:00";1018.0;1358658.0;1359676.0;1358659.0;1416.0
"Machine2";"April 17, 2025";"2025-04-17 07:30:00 - 2025-04-18 07:30:00";"2025-04-17 07:30:00";"2025-04-18 07:29:00";1657.0;1359676.0;1361333.0;1359677.0;1416.0
"Machine2";"April 18, 2025";"2025-04-18 07:30:00 - 2025-04-19 07:30:00";"2025-04-18 07:30:00";"2025-04-19 07:29:00";883.0;1361333.0;1362216.0;1361334.0;1416.0
"Machine2";"April 19, 2025";"2025-04-19 07:30:00 - 2025-04-20 07:30:00";"2025-04-19 07:30:00";"2025-04-20 07:29:00";1263.0;1362216.0;1363479.0;1362217.0;1417.0
"Machine2";"April 20, 2025";"2025-04-20 07:30:00 - 2025-04-21 07:30:00";"2025-04-20 07:30:00";"2025-04-21 07:29:00";1309.0;1363479.0;1364788.0;1363480.0;1415.0
"Machine2";"April 21, 2025";"2025-04-21 07:30:00 - 2025-04-22 07:30:00";"2025-04-21 07:30:00";"2025-04-22 07:29:00";1616.0;1364788.0;1366404.0;1364789.0;1416.0
"Machine2";"April 22, 2025";"2025-04-22 07:30:00 - 2025-04-23 07:30:00";"2025-04-22 07:30:00";"2025-04-23 07:29:00";1143.0;1366404.0;1367547.0;1366405.0;1417.0
"Machine2";"April 23, 2025";"2025-04-23 07:30:00 - 2025-04-24 07:30:00";"2025-04-23 07:30:00";"2025-04-24 07:29:00";693.0;1367547.0;1368240.0;1367548.0;1409.0
"Machine2";"April 24, 2025";"2025-04-24 07:30:00 - 2025-04-25 07:30:00";"2025-04-24 07:30:00";"2025-04-25 07:29:00";407.0;1368240.0;1368647.0;1368240.0;1416.0
"Machine2";"April 25, 2025";"2025-04-25 07:30:00 - 2025-04-26 07:30:00";"2025-04-25 07:30:00";"2025-04-26 07:29:00";681.0;1368647.0;1369328.0;1368648.0;1416.0
"Machine2";"April 26, 2025";"2025-04-26 07:30:00 - 2025-04-27 07:30:00";"2025-04-26 07:30:00";"2025-04-27 07:29:00";618.0;1369328.0;1369946.0;1369328.0;1416.0
"Machine2";"April 27, 2025";"2025-04-27 07:30:00 - 2025-04-28 07:30:00";"2025-04-27 07:30:00";"2025-04-28 07:29:00";1041.0;1369946.0;1370987.0;1369946.0;1416.0
"Machine2";"April 28, 2025";"2025-04-28 07:30:00 - 2025-04-29 07:30:00";"2025-04-28 07:30:00";"2025-04-29 07:29:00";894.0;1370987.0;1371881.0;1370988.0;1417.0
"Machine2";"April 29, 2025";"2025-04-29 07:30:00 - 2025-04-30 07:30:00";"2025-04-29 07:30:00";"2025-04-30 07:29:00";728.0;1371881.0;1372609.0;1371881.0;1413.0
"Machine2";"April 30, 2025";"2025-04-30 07:30:00 - 2025-05-01 07:30:00";"2025-04-30 07:30:00";"2025-05-01 07:29:00";783.0;1372609.0;1373392.0;1372610.0;1415.0
"Machine2";"May 1, 2025";"2025-05-01 07:30:00 - 2025-05-02 07:30:00";"2025-05-01 07:30:00";"2025-05-02 07:29:00";944.0;1373392.0;1374336.0;1373393.0;1416.0
"Machine2";"May 2, 2025";"2025-05-02 07:30:00 - 2025-05-03 07:30:00";"2025-05-02 07:30:00";"2025-05-03 07:29:00";721.0;1374336.0;1375057.0;1374336.0;1416.0
"Machine2";"May 3, 2025";"2025-05-03 07:30:00 - 2025-05-04 07:30:00";"2025-05-03 07:30:00";"2025-05-04 07:29:00";706.0;1375057.0;1375763.0;1375058.0;1417.0
"Machine2";"May 4, 2025";"2025-05-04 07:30:00 - 2025-05-05 07:30:00";"2025-05-04 07:30:00";"2025-05-05 07:29:00";569.0;1375763.0;1376332.0;1375764.0;1412.0
"Machine2";"May 5, 2025";"2025-05-05 07:30:00 - 2025-05-06 07:30:00";"2025-05-05 07:30:00";"2025-05-06 07:29:00";676.0;1376332.0;1377008.0;1376333.0;1416.0
"Machine2";"May 6, 2025";"2025-05-06 07:30:00 - 2025-05-07 07:30:00";"2025-05-06 07:30:00";"2025-05-07 07:29:00";704.0;1377008.0;1377712.0;1377009.0;1415.0
"Machine2";"May 7, 2025";"2025-05-07 07:30:00 - 2025-05-08 07:30:00";"2025-05-07 07:30:00";"2025-05-08 07:29:00";934.0;1377712.0;1378646.0;1377713.0;1416.0
"Machine2";"May 8, 2025";"2025-05-08 07:30:00 - 2025-05-09 07:30:00";"2025-05-08 07:30:00";"2025-05-09 07:29:00";888.0;1378646.0;1379534.0;1378646.0;1417.0
"Machine2";"May 9, 2025";"2025-05-09 07:30:00 - 2025-05-10 07:30:00";"2025-05-09 07:30:00";"2025-05-10 07:29:00";1388.0;1379534.0;1380922.0;1379535.0;1416.0
"Machine2";"May 10, 2025";"2025-05-10 07:30:00 - 2025-05-11 07:30:00";"2025-05-10 07:30:00";"2025-05-11 07:29:00";683.0;1380922.0;1381605.0;1380923.0;1416.0
"Machine2";"May 11, 2025";"2025-05-11 07:30:00 - 2025-05-12 07:30:00";"2025-05-11 07:30:00";"2025-05-12 07:29:00";618.0;1381605.0;1382223.0;1381605.0;1414.0
"Machine2";"May 12, 2025";"2025-05-12 07:30:00 - 2025-05-13 07:30:00";"2025-05-12 07:30:00";"2025-05-13 07:29:00";598.0;1382223.0;1382821.0;1382224.0;1416.0
"Machine2";"May 13, 2025";"2025-05-13 07:30:00 - 2025-05-14 07:30:00";"2025-05-13 07:30:00";"2025-05-14 07:28:00";714.0;1382821.0;1383535.0;1382821.0;1416.0
"Machine2";"May 14, 2025";"2025-05-14 07:30:00 - 2025-05-15 07:30:00";"2025-05-14 07:30:00";"2025-05-15 07:29:00";1003.0;1383535.0;1384538.0;1383536.0;1416.0
"Machine2";"May 15, 2025";"2025-05-15 07:30:00 - 2025-05-16 07:30:00";"2025-05-15 07:30:00";"2025-05-16 07:29:00";1053.0;1384538.0;1385591.0;1384539.0;1416.0
"Machine2";"May 16, 2025";"2025-05-16 07:30:00 - 2025-05-17 07:30:00";"2025-05-16 07:30:00";"2025-05-17 07:29:00";660.0;1385591.0;1386251.0;1385591.0;1416.0
"Machine2";"May 17, 2025";"2025-05-17 07:30:00 - 2025-05-18 07:30:00";"2025-05-17 07:30:00";"2025-05-18 07:29:00";712.0;1386251.0;1386963.0;1386252.0;1416.0
"Machine2";"May 18, 2025";"2025-05-18 07:30:00 - 2025-05-19 07:30:00";"2025-05-18 07:30:00";"2025-05-19 07:29:00";770.0;1386963.0;1387733.0;1386963.0;1416.0
"Machine2";"May 19, 2025";"2025-05-19 07:30:00 - 2025-05-20 07:30:00";"2025-05-19 07:30:00";"2025-05-20 07:29:00";485.0;1387733.0;1388218.0;1387733.0;1416.0
"Machine2";"May 20, 2025";"2025-05-20 07:30:00 - 2025-05-21 07:30:00";"2025-05-20 07:31:00";"2025-05-21 07:29:00";668.0;1388218.0;1388886.0;1388218.0;1416.0
"Machine2";"May 21, 2025";"2025-05-21 07:30:00 - 2025-05-22 07:30:00";"2025-05-21 07:30:00";"2025-05-22 07:28:00";796.0;1388886.0;1389682.0;1388886.0;1412.0
"Machine2";"May 22, 2025";"2025-05-22 07:30:00 - 2025-05-23 07:30:00";"2025-05-22 07:30:00";"2025-05-23 07:29:00";702.0;1389682.0;1390384.0;1389683.0;1417.0
"Machine2";"May 23, 2025";"2025-05-23 07:30:00 - 2025-05-24 07:30:00";"2025-05-23 07:30:00";"2025-05-24 07:29:00";1142.0;1390384.0;1391526.0;1390385.0;1415.0
"Machine2";"May 24, 2025";"2025-05-24 07:30:00 - 2025-05-25 07:30:00";"2025-05-24 07:30:00";"2025-05-25 07:29:00";698.0;1391526.0;1392224.0;1391527.0;1416.0
"Machine2";"May 25, 2025";"2025-05-25 07:30:00 - 2025-05-26 07:30:00";"2025-05-25 07:30:00";"2025-05-26 07:29:00";1018.0;1392224.0;1393242.0;1392224.0;1417.0
"Machine2";"May 26, 2025";"2025-05-26 07:30:00 - 2025-05-27 07:30:00";"2025-05-26 07:30:00";"2025-05-27 07:29:00";675.0;1393242.0;1393917.0;1393243.0;1415.0
"Machine2";"May 27, 2025";"2025-05-27 07:30:00 - 2025-05-28 07:30:00";"2025-05-27 07:30:00";"2025-05-28 07:29:00";694.0;1393917.0;1394611.0;1393918.0;1413.0
"Machine2";"May 28, 2025";"2025-05-28 07:30:00 - 2025-05-29 07:30:00";"2025-05-28 07:30:00";"2025-05-29 07:29:00";914.0;1394611.0;1395525.0;1394612.0;1381.0
"Machine2";"May 29, 2025";"2025-05-29 07:30:00 - 2025-05-30 07:30:00";"2025-05-29 07:30:00";"2025-05-30 00:13:00";762.0;1395525.0;1396287.0;1395525.0;984.0
"Machine2";"June 1, 2025";"2025-06-01 07:30:00 - 2025-06-02 07:30:00";"2025-06-01 08:16:00";"2025-06-02 07:29:00";2382.0;1396287.0;1398669.0;1397885.0;1531.0
"Machine2";"June 2, 2025";"2025-06-02 07:30:00 - 2025-06-03 07:30:00";"2025-06-02 07:30:00";"2025-06-03 07:29:00";696.0;1398669.0;1399365.0;1398669.0;1414.0
"Machine2";"June 3, 2025";"2025-06-03 07:30:00 - 2025-06-04 07:30:00";"2025-06-03 07:30:00";"2025-06-04 07:29:00";684.0;1399365.0;1400049.0;1399365.0;1416.0
"Machine2";"June 4, 2025";"2025-06-04 07:30:00 - 2025-06-05 07:30:00";"2025-06-04 07:30:00";"2025-06-05 07:29:00";755.0;1400049.0;1400804.0;1400050.0;1409.0
"Machine2";"June 5, 2025";"2025-06-05 07:30:00 - 2025-06-06 07:30:00";"2025-06-05 07:31:00";"2025-06-06 07:29:00";1035.0;1400804.0;1401839.0;1400805.0;1416.0
"Machine2";"June 6, 2025";"2025-06-06 07:30:00 - 2025-06-07 07:30:00";"2025-06-06 07:30:00";"2025-06-07 07:29:00";682.0;1401839.0;1402521.0;1401839.0;1415.0
"Machine2";"June 7, 2025";"2025-06-07 07:30:00 - 2025-06-08 07:30:00";"2025-06-07 07:30:00";"2025-06-08 07:29:00";694.0;1402521.0;1403215.0;1402521.0;1414.0
"Machine2";"June 8, 2025";"2025-06-08 07:30:00 - 2025-06-09 07:30:00";"2025-06-08 07:30:00";"2025-06-09 05:28:00";829.0;1403215.0;1404044.0;1403215.0;1298.0
"machine3";"March 1, 2025";"2025-03-01 07:30:00 - 2025-03-02 07:30:00";"2025-03-01 07:30:00";"2025-03-02 07:29:00";1647.0;724660.0;726307.0;724660.0;1415.0
"machine3";"March 2, 2025";"2025-03-02 07:30:00 - 2025-03-03 07:30:00";"2025-03-02 07:30:00";"2025-03-03 07:28:00";1976.0;726307.0;728283.0;726308.0;1414.0
"machine3";"March 3, 2025";"2025-03-03 07:30:00 - 2025-03-04 07:30:00";"2025-03-03 07:30:00";"2025-03-04 07:29:00";1731.0;728283.0;730014.0;728284.0;1417.0
"machine3";"March 4, 2025";"2025-03-04 07:30:00 - 2025-03-05 07:30:00";"2025-03-04 07:30:00";"2025-03-05 07:29:00";1852.0;730014.0;731866.0;730015.0;1416.0
"machine3";"March 5, 2025";"2025-03-05 07:30:00 - 2025-03-06 07:30:00";"2025-03-05 07:30:00";"2025-03-06 07:29:00";1493.0;731866.0;733359.0;731867.0;1416.0
"machine3";"March 6, 2025";"2025-03-06 07:30:00 - 2025-03-07 07:30:00";"2025-03-06 07:30:00";"2025-03-07 07:29:00";1976.0;733359.0;735335.0;733360.0;1416.0
"machine3";"March 7, 2025";"2025-03-07 07:30:00 - 2025-03-08 07:30:00";"2025-03-07 07:30:00";"2025-03-08 07:29:00";1158.0;735335.0;736493.0;735336.0;1416.0
"machine3";"March 8, 2025";"2025-03-08 07:30:00 - 2025-03-09 07:30:00";"2025-03-08 07:30:00";"2025-03-09 07:29:00";1311.0;736493.0;737804.0;736493.0;1413.0
"machine3";"March 9, 2025";"2025-03-09 07:30:00 - 2025-03-10 07:30:00";"2025-03-09 07:30:00";"2025-03-10 07:29:00";1339.0;737804.0;739143.0;737804.0;1413.0
"machine3";"March 10, 2025";"2025-03-10 07:30:00 - 2025-03-11 07:30:00";"2025-03-10 07:30:00";"2025-03-11 07:29:00";1471.0;739143.0;740614.0;739144.0;1416.0
"machine3";"March 11, 2025";"2025-03-11 07:30:00 - 2025-03-12 07:30:00";"2025-03-11 07:30:00";"2025-03-12 07:29:00";1384.0;740614.0;741998.0;740615.0;1414.0
"machine3";"March 12, 2025";"2025-03-12 07:30:00 - 2025-03-13 07:30:00";"2025-03-12 07:30:00";"2025-03-13 07:29:00";1450.0;741998.0;743448.0;741999.0;1415.0
"machine3";"March 13, 2025";"2025-03-13 07:30:00 - 2025-03-14 07:30:00";"2025-03-13 07:30:00";"2025-03-14 07:29:00";1135.0;743448.0;744583.0;743449.0;1416.0
"machine3";"March 14, 2025";"2025-03-14 07:30:00 - 2025-03-15 07:30:00";"2025-03-14 07:30:00";"2025-03-15 07:29:00";1265.0;744583.0;745848.0;744584.0;1417.0
"machine3";"March 15, 2025";"2025-03-15 07:30:00 - 2025-03-16 07:30:00";"2025-03-15 07:30:00";"2025-03-16 07:29:00";988.0;745848.0;746836.0;745849.0;1416.0
"machine3";"March 16, 2025";"2025-03-16 07:30:00 - 2025-03-17 07:30:00";"2025-03-16 07:30:00";"2025-03-17 07:29:00";1486.0;746836.0;748322.0;746836.0;1416.0
"machine3";"March 17, 2025";"2025-03-17 07:30:00 - 2025-03-18 07:30:00";"2025-03-17 07:30:00";"2025-03-18 07:29:00";1676.0;748322.0;749998.0;748324.0;1416.0
"machine3";"March 18, 2025";"2025-03-18 07:30:00 - 2025-03-19 07:30:00";"2025-03-18 07:30:00";"2025-03-19 07:29:00";937.0;749998.0;750935.0;749999.0;1417.0
"machine3";"March 19, 2025";"2025-03-19 07:30:00 - 2025-03-20 07:30:00";"2025-03-19 07:30:00";"2025-03-20 07:29:00";1709.0;750935.0;752644.0;750936.0;1415.0
"machine3";"March 20, 2025";"2025-03-20 07:30:00 - 2025-03-21 07:30:00";"2025-03-20 07:30:00";"2025-03-21 07:29:00";1077.0;752644.0;753721.0;752646.0;1416.0
"machine3";"March 21, 2025";"2025-03-21 07:30:00 - 2025-03-22 07:30:00";"2025-03-21 07:30:00";"2025-03-22 07:29:00";294.0;753721.0;754015.0;753722.0;1417.0
"machine3";"March 22, 2025";"2025-03-22 07:30:00 - 2025-03-23 07:30:00";"2025-03-22 07:30:00";"2025-03-23 07:29:00";1027.0;754015.0;755042.0;754015.0;1416.0
"machine3";"March 23, 2025";"2025-03-23 07:30:00 - 2025-03-24 07:30:00";"2025-03-23 07:30:00";"2025-03-24 07:29:00";1461.0;755042.0;756503.0;755043.0;1415.0
"machine3";"March 24, 2025";"2025-03-24 07:30:00 - 2025-03-25 07:30:00";"2025-03-24 07:30:00";"2025-03-25 07:29:00";2010.0;756503.0;758513.0;756504.0;1417.0
"machine3";"March 25, 2025";"2025-03-25 07:30:00 - 2025-03-26 07:30:00";"2025-03-25 07:30:00";"2025-03-26 07:29:00";1699.0;758513.0;760212.0;758514.0;1413.0
"machine3";"March 26, 2025";"2025-03-26 07:30:00 - 2025-03-27 07:30:00";"2025-03-26 07:30:00";"2025-03-27 07:29:00";1161.0;760212.0;761373.0;760214.0;1415.0
"machine3";"March 27, 2025";"2025-03-27 07:30:00 - 2025-03-28 07:30:00";"2025-03-27 07:30:00";"2025-03-28 07:29:00";866.0;761373.0;762239.0;761373.0;1415.0
"machine3";"March 28, 2025";"2025-03-28 07:30:00 - 2025-03-29 07:30:00";"2025-03-28 07:30:00";"2025-03-29 07:29:00";94.0;762239.0;762333.0;762239.0;1416.0
"machine3";"March 29, 2025";"2025-03-29 07:30:00 - 2025-03-30 07:30:00";"2025-03-29 07:30:00";"2025-03-30 07:29:00";1707.0;762333.0;764040.0;762333.0;1417.0
"machine3";"March 30, 2025";"2025-03-30 07:30:00 - 2025-03-31 07:30:00";"2025-03-30 07:30:00";"2025-03-31 07:29:00";1973.0;764040.0;766013.0;764042.0;1414.0
"machine3";"March 31, 2025";"2025-03-31 07:30:00 - 2025-04-01 07:30:00";"2025-03-31 07:30:00";"2025-04-01 07:29:00";2015.0;766013.0;768028.0;766015.0;1416.0
"machine3";"April 1, 2025";"2025-04-01 07:30:00 - 2025-04-02 07:30:00";"2025-04-01 07:30:00";"2025-04-02 07:29:00";1819.0;768028.0;769847.0;768029.0;1414.0
"machine3";"April 2, 2025";"2025-04-02 07:30:00 - 2025-04-03 07:30:00";"2025-04-02 07:30:00";"2025-04-03 07:29:00";1748.0;769847.0;771595.0;769848.0;1410.0
"machine3";"April 3, 2025";"2025-04-03 07:30:00 - 2025-04-04 07:30:00";"2025-04-03 07:30:00";"2025-04-04 07:29:00";1780.0;771595.0;773375.0;771596.0;1408.0
"machine3";"April 4, 2025";"2025-04-04 07:30:00 - 2025-04-05 07:30:00";"2025-04-04 07:30:00";"2025-04-05 07:29:00";1885.0;773375.0;775260.0;773377.0;1416.0
"machine3";"April 5, 2025";"2025-04-05 07:30:00 - 2025-04-06 07:30:00";"2025-04-05 07:30:00";"2025-04-06 07:29:00";1884.0;775260.0;777144.0;775261.0;1416.0
"machine3";"April 6, 2025";"2025-04-06 07:30:00 - 2025-04-07 07:30:00";"2025-04-06 07:30:00";"2025-04-07 07:29:00";1380.0;777144.0;778524.0;777145.0;1414.0
"machine3";"April 7, 2025";"2025-04-07 07:30:00 - 2025-04-08 07:30:00";"2025-04-07 07:30:00";"2025-04-08 07:29:00";2058.0;778524.0;780582.0;778526.0;1416.0
"machine3";"April 8, 2025";"2025-04-08 07:30:00 - 2025-04-09 07:30:00";"2025-04-08 07:30:00";"2025-04-09 07:29:00";2035.0;780582.0;782617.0;780583.0;1416.0
"machine3";"April 9, 2025";"2025-04-09 07:30:00 - 2025-04-10 07:30:00";"2025-04-09 07:30:00";"2025-04-10 07:29:00";2015.0;782617.0;784632.0;782619.0;1414.0
"machine3";"April 10, 2025";"2025-04-10 07:30:00 - 2025-04-11 07:30:00";"2025-04-10 07:30:00";"2025-04-11 07:29:00";896.0;784632.0;785528.0;784633.0;1416.0
"machine3";"April 11, 2025";"2025-04-11 07:30:00 - 2025-04-12 07:30:00";"2025-04-11 07:30:00";"2025-04-12 07:29:00";1052.0;785528.0;786580.0;785529.0;1416.0
"machine3";"April 12, 2025";"2025-04-12 07:30:00 - 2025-04-13 07:30:00";"2025-04-12 07:30:00";"2025-04-13 07:29:00";25.0;786580.0;786605.0;786580.0;1415.0
"machine3";"April 13, 2025";"2025-04-13 07:30:00 - 2025-04-14 07:30:00";"2025-04-13 07:30:00";"2025-04-14 07:29:00";14.0;786605.0;786619.0;786605.0;828.0
"machine3";"April 14, 2025";"2025-04-14 07:30:00 - 2025-04-15 07:30:00";"2025-04-14 07:30:00";"2025-04-15 07:29:00";25.0;786619.0;786644.0;786619.0;1416.0
"machine3";"April 15, 2025";"2025-04-15 07:30:00 - 2025-04-16 07:30:00";"2025-04-15 07:30:00";"2025-04-16 07:29:00";370.0;786644.0;787014.0;786644.0;1416.0
"machine3";"April 16, 2025";"2025-04-16 07:30:00 - 2025-04-17 07:30:00";"2025-04-16 07:30:00";"2025-04-17 07:29:00";1294.0;787014.0;788308.0;787015.0;1416.0
"machine3";"April 17, 2025";"2025-04-17 07:30:00 - 2025-04-18 07:30:00";"2025-04-17 07:30:00";"2025-04-18 07:29:00";2049.0;788308.0;790357.0;788309.0;1416.0
"machine3";"April 18, 2025";"2025-04-18 07:30:00 - 2025-04-19 07:30:00";"2025-04-18 07:30:00";"2025-04-19 07:29:00";2014.0;790357.0;792371.0;790359.0;1416.0
"machine3";"April 19, 2025";"2025-04-19 07:30:00 - 2025-04-20 07:30:00";"2025-04-19 07:30:00";"2025-04-20 07:29:00";1957.0;792371.0;794328.0;792372.0;1417.0
"machine3";"April 20, 2025";"2025-04-20 07:30:00 - 2025-04-21 07:30:00";"2025-04-20 07:30:00";"2025-04-21 07:29:00";2039.0;794328.0;796367.0;794329.0;1414.0
"machine3";"April 21, 2025";"2025-04-21 07:30:00 - 2025-04-22 07:30:00";"2025-04-21 07:30:00";"2025-04-22 07:29:00";1987.0;796367.0;798354.0;796368.0;1416.0
"machine3";"April 22, 2025";"2025-04-22 07:30:00 - 2025-04-23 07:30:00";"2025-04-22 07:30:00";"2025-04-23 07:29:00";1480.0;798354.0;799834.0;798354.0;1416.0
"machine3";"April 23, 2025";"2025-04-23 07:30:00 - 2025-04-24 07:30:00";"2025-04-23 07:30:00";"2025-04-24 07:29:00";1998.0;799834.0;801832.0;799835.0;1409.0
"machine3";"April 24, 2025";"2025-04-24 07:30:00 - 2025-04-25 07:30:00";"2025-04-24 07:30:00";"2025-04-25 07:29:00";1962.0;801832.0;803794.0;801834.0;1416.0
"machine3";"April 25, 2025";"2025-04-25 07:30:00 - 2025-04-26 07:30:00";"2025-04-25 07:30:00";"2025-04-26 07:29:00";2051.0;803794.0;805845.0;803796.0;1416.0
"machine3";"April 26, 2025";"2025-04-26 07:30:00 - 2025-04-27 07:30:00";"2025-04-26 07:30:00";"2025-04-27 07:29:00";2076.0;805845.0;807921.0;805846.0;1416.0
"machine3";"April 27, 2025";"2025-04-27 07:30:00 - 2025-04-28 07:30:00";"2025-04-27 07:30:00";"2025-04-28 07:29:00";1915.0;807921.0;809836.0;807923.0;1416.0
"machine3";"April 28, 2025";"2025-04-28 07:30:00 - 2025-04-29 07:30:00";"2025-04-28 07:30:00";"2025-04-29 07:29:00";1643.0;809836.0;811479.0;809837.0;1417.0
"machine3";"April 29, 2025";"2025-04-29 07:30:00 - 2025-04-30 07:30:00";"2025-04-29 07:30:00";"2025-04-30 07:29:00";2008.0;811479.0;813487.0;811480.0;1413.0
"machine3";"April 30, 2025";"2025-04-30 07:30:00 - 2025-05-01 07:30:00";"2025-04-30 07:30:00";"2025-05-01 07:29:00";2003.0;813487.0;815490.0;813489.0;1415.0
"machine3";"May 1, 2025";"2025-05-01 07:30:00 - 2025-05-02 07:30:00";"2025-05-01 07:30:00";"2025-05-02 07:29:00";2024.0;815490.0;817514.0;815491.0;1416.0
"machine3";"May 2, 2025";"2025-05-02 07:30:00 - 2025-05-03 07:30:00";"2025-05-02 07:30:00";"2025-05-03 07:29:00";2013.0;817514.0;819527.0;817516.0;1416.0
"machine3";"May 3, 2025";"2025-05-03 07:30:00 - 2025-05-04 07:30:00";"2025-05-03 07:30:00";"2025-05-04 07:29:00";1879.0;819527.0;821406.0;819528.0;1417.0
"machine3";"May 4, 2025";"2025-05-04 07:30:00 - 2025-05-05 07:30:00";"2025-05-04 07:30:00";"2025-05-05 07:29:00";1425.0;821406.0;822831.0;821407.0;1412.0
"machine3";"May 5, 2025";"2025-05-05 07:30:00 - 2025-05-06 07:30:00";"2025-05-05 07:30:00";"2025-05-06 07:29:00";1931.0;822831.0;824762.0;822831.0;1416.0
"machine3";"May 6, 2025";"2025-05-06 07:30:00 - 2025-05-07 07:30:00";"2025-05-06 07:30:00";"2025-05-07 07:29:00";1647.0;824762.0;826409.0;824764.0;1415.0
"machine3";"May 7, 2025";"2025-05-07 07:30:00 - 2025-05-08 07:30:00";"2025-05-07 07:30:00";"2025-05-08 07:29:00";438.0;826409.0;826847.0;826411.0;1416.0
"machine3";"May 8, 2025";"2025-05-08 07:30:00 - 2025-05-09 07:30:00";"2025-05-08 07:30:00";"2025-05-09 07:29:00";57.0;826847.0;826904.0;826847.0;1417.0
"machine3";"May 9, 2025";"2025-05-09 07:30:00 - 2025-05-10 07:30:00";"2025-05-09 07:30:00";"2025-05-10 07:29:00";56.0;826904.0;826960.0;826904.0;1416.0
"machine3";"May 10, 2025";"2025-05-10 07:30:00 - 2025-05-11 07:30:00";"2025-05-10 07:30:00";"2025-05-11 07:29:00";1285.0;826960.0;828245.0;826960.0;1416.0
"machine3";"May 11, 2025";"2025-05-11 07:30:00 - 2025-05-12 07:30:00";"2025-05-11 07:30:00";"2025-05-12 07:29:00";1660.0;828245.0;829905.0;828246.0;1414.0
"machine3";"May 12, 2025";"2025-05-12 07:30:00 - 2025-05-13 07:30:00";"2025-05-12 07:30:00";"2025-05-13 07:29:00";1913.0;829905.0;831818.0;829906.0;1416.0
"machine3";"May 13, 2025";"2025-05-13 07:30:00 - 2025-05-14 07:30:00";"2025-05-13 07:30:00";"2025-05-14 07:28:00";1554.0;831818.0;833372.0;831819.0;1416.0
"machine3";"May 14, 2025";"2025-05-14 07:30:00 - 2025-05-15 07:30:00";"2025-05-14 07:30:00";"2025-05-15 07:29:00";1353.0;833372.0;834725.0;833372.0;1416.0
"machine3";"May 15, 2025";"2025-05-15 07:30:00 - 2025-05-16 07:30:00";"2025-05-15 07:30:00";"2025-05-16 07:29:00";1313.0;834725.0;836038.0;834726.0;1416.0
"machine3";"May 16, 2025";"2025-05-16 07:30:00 - 2025-05-17 07:30:00";"2025-05-16 07:30:00";"2025-05-17 07:29:00";1917.0;836038.0;837955.0;836040.0;1416.0
"machine3";"May 17, 2025";"2025-05-17 07:30:00 - 2025-05-18 07:30:00";"2025-05-17 07:30:00";"2025-05-18 07:29:00";1307.0;837955.0;839262.0;837956.0;1416.0
"machine3";"May 18, 2025";"2025-05-18 07:30:00 - 2025-05-19 07:30:00";"2025-05-18 07:30:00";"2025-05-19 07:29:00";912.0;839262.0;840174.0;839263.0;1416.0
"machine3";"May 19, 2025";"2025-05-19 07:30:00 - 2025-05-20 07:30:00";"2025-05-19 07:30:00";"2025-05-20 07:29:00";1755.0;840174.0;841929.0;840175.0;1416.0
"machine3";"May 20, 2025";"2025-05-20 07:30:00 - 2025-05-21 07:30:00";"2025-05-20 07:31:00";"2025-05-21 07:29:00";1748.0;841929.0;843677.0;841929.0;1416.0
"machine3";"May 21, 2025";"2025-05-21 07:30:00 - 2025-05-22 07:30:00";"2025-05-21 07:30:00";"2025-05-22 07:28:00";1609.0;843677.0;845286.0;843678.0;1412.0
"machine3";"May 22, 2025";"2025-05-22 07:30:00 - 2025-05-23 07:30:00";"2025-05-22 07:30:00";"2025-05-23 07:29:00";1666.0;845286.0;846952.0;845287.0;1417.0
"machine3";"May 23, 2025";"2025-05-23 07:30:00 - 2025-05-24 07:30:00";"2025-05-23 07:30:00";"2025-05-24 07:29:00";973.0;846952.0;847925.0;846953.0;1415.0
"machine3";"May 24, 2025";"2025-05-24 07:30:00 - 2025-05-25 07:30:00";"2025-05-24 07:30:00";"2025-05-25 07:29:00";1661.0;847925.0;849586.0;847927.0;1415.0
"machine3";"May 25, 2025";"2025-05-25 07:30:00 - 2025-05-26 07:30:00";"2025-05-25 07:30:00";"2025-05-26 07:29:00";1009.0;849586.0;850595.0;849587.0;1417.0
